value ,id
Nepal-Pradesh-2-Parsa_2-Independent-11,28
Nepal-Pradesh-2-Parsa_2-Independent-12,22
Nepal-Pradesh-2-Parsa_2-Independent-13,21
Nepal-Pradesh-2-Parsa_2-Independent-14,14
Nepal-Pradesh-2-Parsa_2-Independent-15,6
Nepal-Pradesh-2-Parsa_3-Sanghiya_Samajbadi_Forum_Nepal-1,15168
Nepal-Pradesh-2-Parsa_3-Nepali_Congress-2,13801
Nepal-Pradesh-2-Parsa_3-NCP_UML-3,10986
Nepal-Pradesh-2-Parsa_3-Nepal_Sanghiya_Samajbadi_Party-4,10009
Nepal-Pradesh-2-Parsa_3-Bahujan_Shakti_Party-5,232
Nepal-Pradesh-2-Parsa_3-Independent-6,164
Nepal-Pradesh-2-Parsa_3-Unified_RPP_Rastrabadi-7,142
Nepal-Pradesh-2-Parsa_3-Independent-8,101
Nepal-Pradesh-2-Parsa_3-Independent-9,74
Nepal-Pradesh-2-Parsa_3-Nepal_Majdur_Kisaan_Party-10,66
Nepal-Pradesh-2-Parsa_3-Independent-11,53
Nepal-Pradesh-2-Parsa_3-Independent-12,27
Nepal-Pradesh-2-Parsa_3-Independent-13,25
Nepal-Pradesh-2-Parsa_3-Independent-14,15
Nepal-Pradesh-2-Parsa_4-Rastriya_Janata_Party-1,20738
Nepal-Pradesh-2-Parsa_4-Nepali_Congress-2,14702
Nepal-Pradesh-2-Parsa_4-NCP_Maobadi-3,9617
Nepal-Pradesh-2-Parsa_4-Nepal_Sanghiya_Samajbadi_Party-4,2789
Nepal-Pradesh-2-Parsa_4-Janasawajbadi_Party-5,1130
Nepal-Pradesh-2-Parsa_4-Nepali_Janata_Dal-6,378
Nepal-Pradesh-2-Parsa_4-Unified_RPP_Rastrabadi-7,192
Nepal-Pradesh-2-Parsa_4-Nepal_Majdur_Kisaan_Party-8,71
Nepal-Pradesh-2-Parsa_4-Independent-9,65
Nepal-Pradesh-2-Parsa_4-Independent-10,49
Nepal-Pradesh-2-Parsa_4-Independent-11,29
Nepal-Pradesh-2-Parsa_4-Independent-12,16
Nepal-Pradesh-2-Parsa_4-Independent-13,15
Nepal-Pradesh-3-Dolakha_1-NCP_UML-1,55457
Nepal-Pradesh-3-Dolakha_1-Nepali_Congress-2,24813
Nepal-Pradesh-3-Dolakha_1-Mangol_National_Org-3,772
Nepal-Pradesh-3-Dolakha_1-Sanghiya_Samajbadi_Forum_Nepal-4,308
Nepal-Pradesh-3-Dolakha_1-Bibeksheel_Sajha-5,303
Nepal-Pradesh-3-Dolakha_1-NayaSakti-6,170
Nepal-Pradesh-3-Dolakha_1-NCP_Maxist-7,166
Nepal-Pradesh-3-Dolakha_1-Deshbhakta_Ganatantrik_Morcha-8,163
Nepal-Pradesh-3-Dolakha_1-Rastriya_Janamukti_Party-9,99
Nepal-Pradesh-3-Dolakha_1-Liberal_Democratic-10,61
Nepal-Pradesh-3-Dolakha_1-Independent-11,44
Nepal-Pradesh-3-Dolakha_1-Nepal_Majdur_Kisaan_Party-12,31
Nepal-Pradesh-3-Dolakha_1-Independent-13,26
Nepal-Pradesh-3-Dolakha_1-Independent-14,13
Nepal-Pradesh-3-Dolakha_1-Independent-15,12
Nepal-Pradesh-3-Ramechaap_1-NCP_Maobadi-1,42117
Nepal-Pradesh-3-Ramechaap_1-Nepali_Congress-2,35771
Nepal-Pradesh-3-Ramechaap_1-NCP_Maale-3,3285
Nepal-Pradesh-3-Ramechaap_1-Unified_RPP_Rastrabadi-4,343
Nepal-Pradesh-3-Ramechaap_1-NayaSakti-5,336
Nepal-Pradesh-3-Ramechaap_1-Deshbhakta_Ganatantrik_Morcha-6,278
Nepal-Pradesh-3-Ramechaap_1-Rastriya_Samajbadi_Party_Nepal-7,276
Nepal-Pradesh-3-Ramechaap_1-Sanghiya_Samajbadi_Forum_Nepal-8,270
Nepal-Pradesh-3-Ramechaap_1-Rastriya_Janata_Party-9,233
Nepal-Pradesh-3-Ramechaap_1-Mangol_National_Org-10,118
Nepal-Pradesh-3-Ramechaap_1-Nepal_Dalit_Party-11,55
Nepal-Pradesh-3-Ramechaap_1-Liberal_Democratic-12,48
Nepal-Pradesh-3-Sindhuli_1-NCP_UML-1,32529
Nepal-Pradesh-3-Sindhuli_1-Nepali_Congress-2,22389
Nepal-Pradesh-3-Sindhuli_1-NCP_Maale-3,888
Nepal-Pradesh-3-Sindhuli_1-NayaSakti-4,648
Nepal-Pradesh-3-Sindhuli_1-Deshbhakta_Ganatantrik_Morcha-5,343
Nepal-Pradesh-3-Sindhuli_1-Sanghiya_Samajbadi_Forum_Nepal-6,236
Nepal-Pradesh-3-Sindhuli_1-NCP_Maxist-7,128
Nepal-Pradesh-3-Sindhuli_2-NCP_Maobadi-1,30179
Nepal-Pradesh-3-Sindhuli_2-Nepali_Congress-2,18127
Nepal-Pradesh-3-Sindhuli_2-NCP_Maale-3,1272
Nepal-Pradesh-3-Sindhuli_2-NayaSakti-4,455
Nepal-Pradesh-3-Sindhuli_2-Rastriya_Mukti_Andolan_Nepal-5,382
Nepal-Pradesh-3-Sindhuli_2-Sanghiya_Samajbadi_Forum_Nepal-6,371
Nepal-Pradesh-3-Sindhuli_2-Rastriya_Janamukti_Party-7,160
Nepal-Pradesh-3-Sindhuli_2-Rastriya_Janamorcha-8,121
Nepal-Pradesh-3-Sindhuli_2-Deshbhakta_Ganatantrik_Morcha-9,104
Nepal-Pradesh-3-Sindhuli_2-NCP_Maxist-10,86
Nepal-Pradesh-3-Rasuwa_1-Nepali_Congress-1,14453
Nepal-Pradesh-3-Rasuwa_1-NCP_UML-2,10278
Nepal-Pradesh-3-Rasuwa_1-Independent-3,104
Nepal-Pradesh-3-Rasuwa_1-Mangol_National_Org-4,44
Nepal-Pradesh-3-Rasuwa_1-Independent-5,15
Nepal-Pradesh-3-Rasuwa_1-Independent-6,14
Nepal-Pradesh-3-Rasuwa_1-Independent-7,14
Nepal-Pradesh-3-Rasuwa_1-Liberal_Democratic-8,8
Nepal-Pradesh-3-Rasuwa_1-Independent-9,8
Nepal-Pradesh-3-Rasuwa_1-Independent-10,3
Nepal-Pradesh-3-Rasuwa_1-Independent-11,1
Nepal-Pradesh-3-Dhading_1-NCP_UML-1,49121
Nepal-Pradesh-3-Dhading_1-Nepali_Congress-2,21968
Nepal-Pradesh-3-Dhading_1-Janasawajbadi_Party-3,2060
Nepal-Pradesh-3-Dhading_1-Bibeksheel_Sajha-4,347
Nepal-Pradesh-3-Dhading_1-NayaSakti-5,336
Nepal-Pradesh-3-Dhading_1-Unified_RPP_Rastrabadi-6,294
Nepal-Pradesh-3-Dhading_1-Independent-7,27
Nepal-Pradesh-3-Dhading_1-Independent-8,17
Nepal-Pradesh-3-Dhading_2-NCP_UML-1,36256
Nepal-Pradesh-3-Dhading_2-Nepali_Congress-2,35616
Nepal-Pradesh-3-Dhading_2-Nepali_Janata_Dal-3,577
Nepal-Pradesh-3-Dhading_2-Unified_RPP_Rastrabadi-4,346
Nepal-Pradesh-3-Dhading_2-Mangol_National_Org-5,138
Nepal-Pradesh-3-Dhading_2-Rastriya_Janata_Party-6,100
Nepal-Pradesh-3-Dhading_2-Independent-7,70
Nepal-Pradesh-3-Dhading_2-Sanghiya_Loktantrik-8,67
Nepal-Pradesh-3-Dhading_2-Independent-9,37
Nepal-Pradesh-3-Dhading_2-Independent-10,26
Nepal-Pradesh-3-Dhading_2-Independent-11,10
Nepal-Pradesh-3-Nuwakot_1-NCP_Maobadi-1,36473
Nepal-Pradesh-3-Nuwakot_1-Nepali_Congress-2,27920
Nepal-Pradesh-3-Nuwakot_1-Unified_RPP_Rastrabadi-3,898
Nepal-Pradesh-3-Nuwakot_1-Mangol_National_Org-4,178
Nepal-Pradesh-3-Nuwakot_1-Sanghiya_Samajbadi_Forum_Nepal-5,162
Nepal-Pradesh-3-Nuwakot_1-Nepal_Janaloktantra_Party-6,138
Nepal-Pradesh-3-Nuwakot_1-Independent-7,84
Nepal-Pradesh-3-Nuwakot_1-Independent-8,70
Nepal-Pradesh-3-Nuwakot_1-Independent-9,60
Nepal-Pradesh-3-Nuwakot_1-Rastriya_Janamorcha-10,45
Nepal-Pradesh-3-Nuwakot_2-NCP_UML-1,36892
Nepal-Pradesh-3-Nuwakot_2-Nepali_Congress-2,26335
Nepal-Pradesh-3-Nuwakot_2-NCP_Maale-3,947
Nepal-Pradesh-3-Nuwakot_2-NayaSakti-4,252
Nepal-Pradesh-3-Nuwakot_2-Sanghiya_Samajbadi_Forum_Nepal-5,209
Nepal-Pradesh-3-Nuwakot_2-Bibeksheel_Sajha-6,205
Nepal-Pradesh-3-Nuwakot_2-Mangol_National_Org-7,121
Nepal-Pradesh-3-Nuwakot_2-Deshbhakta_Ganatantrik_Morcha-8,96
Nepal-Pradesh-3-Kathmandu_1-Nepali_Congress-1,10936
Nepal-Pradesh-3-Kathmandu_1-Bibeksheel_Sajha-2,10118
Nepal-Pradesh-3-Kathmandu_1-NCP_Maobadi-3,5336
Nepal-Pradesh-3-Kathmandu_1-NCP_Maale-4,315
Nepal-Pradesh-3-Kathmandu_1-Nepali_Congress_BP-5,196
Nepal-Pradesh-3-Kathmandu_1-Nepali_Janata_Dal-6,174
Nepal-Pradesh-3-Kathmandu_1-NayaSakti-7,117
Nepal-Pradesh-3-Kathmandu_1-Rastriya_Janata_Party-8,100
Nepal-Pradesh-3-Kathmandu_1-Sanghiya_Samajbadi_Forum_Nepal-9,93
Nepal-Pradesh-3-Kathmandu_1-Deshbhakta_Ganatantrik_Morcha-10,51
Nepal-Pradesh-3-Kathmandu_1-Nepal_Janata_Party-11,49
Nepal-Pradesh-3-Kathmandu_1-Nepal_Majdur_Kisaan_Party-12,47
Nepal-Pradesh-3-Kathmandu_1-Janaprajatantrik_Party_Nepal-13,39
Nepal-Pradesh-3-Kathmandu_1-Rastriya_Janamorcha-14,33
Nepal-Pradesh-3-Kathmandu_1-Independent-15,18
Nepal-Pradesh-3-Kathmandu_1-Hamro_Party-16,17
Nepal-Pradesh-3-Kathmandu_1-Independent-17,14
Nepal-Pradesh-3-Kathmandu_1-Independent-18,12
Nepal-Pradesh-3-Kathmandu_1-Independent-19,11
Nepal-Pradesh-3-Kathmandu_1-Independent-20,3
Nepal-Pradesh-3-Kathmandu_1-Independent-21,2
Nepal-Pradesh-3-Kathmandu_1-Independent-22,1
Nepal-Pradesh-3-Kathmandu_2-NCP_UML-1,27366
Nepal-Pradesh-3-Kathmandu_2-Nepali_Congress-2,14903
Nepal-Pradesh-3-Kathmandu_2-Bibeksheel_Sajha-3,7437
Nepal-Pradesh-3-Kathmandu_2-Janasawajbadi_Party-4,279
Nepal-Pradesh-3-Kathmandu_2-Nepali_Janata_Dal-5,266
Nepal-Pradesh-3-Kathmandu_2-Unified_RPP_Rastrabadi-6,189
Nepal-Pradesh-3-Kathmandu_2-NayaSakti-7,151
Nepal-Pradesh-3-Kathmandu_2-Sanghiya_Samajbadi_Forum_Nepal-8,134
Nepal-Pradesh-3-Kathmandu_2-Nepal_Majdur_Kisaan_Party-9,79
Nepal-Pradesh-3-Kathmandu_2-Deshbhakta_Ganatantrik_Morcha-10,73
Nepal-Pradesh-3-Kathmandu_2-Green_Party-11,64
Nepal-Pradesh-3-Kathmandu_2-Rastriya_Janata_Party-12,63
Nepal-Pradesh-3-Kathmandu_2-Rastriya_Janamorcha-13,60
Nepal-Pradesh-3-Kathmandu_2-Rastriya_Janamukti_Party-14,36
Nepal-Pradesh-3-Kathmandu_2-Hamro_Party-15,30
Nepal-Pradesh-3-Kathmandu_2-Chure_Bhawar-16,30
Nepal-Pradesh-3-Kathmandu_2-Liberal_Democratic-17,24
Nepal-Pradesh-3-Kathmandu_2-Independent-18,20
Nepal-Pradesh-3-Kathmandu_2-Independent-19,15
Nepal-Pradesh-3-Kathmandu_2-Independent-20,10
Nepal-Pradesh-3-Kathmandu_2-Independent-21,9
Nepal-Pradesh-3-Kathmandu_2-Nepali_Greens-22,8
Nepal-Pradesh-3-Kathmandu_2-Independent-23,7
Nepal-Pradesh-3-Kathmandu_2-Independent-24,2
Nepal-Pradesh-3-Kathmandu_3-NCP_UML-1,19169
Nepal-Pradesh-3-Kathmandu_3-Nepali_Congress-2,14884
Nepal-Pradesh-3-Kathmandu_3-Bibeksheel_Sajha-3,2205
Nepal-Pradesh-3-Kathmandu_3-NCP_Maale-4,408
Nepal-Pradesh-3-Kathmandu_3-Sanghiya_Samajbadi_Forum_Nepal-5,192
Nepal-Pradesh-3-Kathmandu_3-NayaSakti-6,129
Nepal-Pradesh-3-Kathmandu_3-Unified_RPP_Rastrabadi-7,124
Nepal-Pradesh-3-Kathmandu_3-Deshbhakta_Ganatantrik_Morcha-8,108
Nepal-Pradesh-3-Kathmandu_3-Rastriya_Mukti_Andolan_Nepal-9,101
Nepal-Pradesh-3-Kathmandu_3-Nepali_Greens-10,70
Nepal-Pradesh-3-Kathmandu_3-Nepal_Majdur_Kisaan_Party-11,55
Nepal-Pradesh-3-Kathmandu_3-Rastriya_Janamorcha-12,25
Nepal-Pradesh-3-Kathmandu_3-Mangol_National_Org-13,14
Nepal-Pradesh-3-Kathmandu_3-Hamro_Party-14,11
Nepal-Pradesh-3-Kathmandu_3-Independent-15,9
Nepal-Pradesh-3-Kathmandu_3-Independent-16,8
Nepal-Pradesh-3-Kathmandu_3-Independent-17,5
Nepal-Pradesh-3-Kathmandu_4-Nepali_Congress-1,21558
Nepal-Pradesh-3-Kathmandu_4-NCP_UML-2,18140
Nepal-Pradesh-3-Kathmandu_4-Bibeksheel_Sajha-3,3040
Nepal-Pradesh-3-Kathmandu_4-NCP_Maale-4,154
Nepal-Pradesh-3-Kathmandu_4-NayaSakti-5,133
Nepal-Pradesh-3-Kathmandu_4-Sanghiya_Samajbadi_Forum_Nepal-6,112
Nepal-Pradesh-3-Kathmandu_4-Unified_RPP_Rastrabadi-7,88
Nepal-Pradesh-3-Kathmandu_4-Rastriya_Janata_Party-8,63
Nepal-Pradesh-3-Kathmandu_4-Nepal_Majdur_Kisaan_Party-9,48
Nepal-Pradesh-3-Kathmandu_4-Janaprajatantrik_Party_Nepal-10,43
Nepal-Pradesh-3-Kathmandu_4-Nepal_Sanghiya_Samajbadi_Party-11,38
Nepal-Pradesh-3-Kathmandu_4-Rastriya_Janamukti_Party-12,28
Nepal-Pradesh-3-Kathmandu_4-Hamro_Party-13,20
Nepal-Pradesh-3-Kathmandu_4-Independent-14,18
Nepal-Pradesh-3-Kathmandu_4-Independent-15,11
Nepal-Pradesh-3-Kathmandu_4-Muskaan_Sena_Nepal-16,10
Nepal-Pradesh-3-Kathmandu_4-Independent-17,9
Nepal-Pradesh-3-Kathmandu_4-Independent-18,8
Nepal-Pradesh-3-Kathmandu_4-Independent-19,6
Nepal-Pradesh-3-Kathmandu_4-NCP_Maxist-20,6
Nepal-Pradesh-3-Kathmandu_4-Independent-21,2
Nepal-Pradesh-3-Kathmandu_5-NCP_UML-1,23029
Nepal-Pradesh-3-Kathmandu_5-Nepali_Congress-2,13169
Nepal-Pradesh-3-Kathmandu_5-Bibeksheel_Sajha-3,6853
Nepal-Pradesh-3-Kathmandu_5-Nepal_Majdur_Kisaan_Party-4,636
Nepal-Pradesh-3-Kathmandu_5-NayaSakti-5,241
Nepal-Pradesh-3-Kathmandu_5-NCP_Maale-6,147
Nepal-Pradesh-3-Kathmandu_5-Sanghiya_Samajbadi_Forum_Nepal-7,124
Nepal-Pradesh-3-Kathmandu_5-Unified_RPP_Rastrabadi-8,121
Nepal-Pradesh-3-Kathmandu_5-Deshbhakta_Ganatantrik_Morcha-9,66
Nepal-Pradesh-3-Kathmandu_5-Rastriya_Janamorcha-10,58
Nepal-Pradesh-3-Kathmandu_5-Janaprajatantrik_Party_Nepal-11,56
Nepal-Pradesh-3-Kathmandu_5-Rastriya_Janata_Party-12,56
Nepal-Pradesh-3-Kathmandu_5-Rastriya_Mukti_Andolan_Nepal-13,53
Nepal-Pradesh-3-Kathmandu_5-Nepalbaad-14,37
Nepal-Pradesh-3-Kathmandu_5-Rastriya_Shivasena_Party-15,20
Nepal-Pradesh-3-Kathmandu_5-Muskaan_Sena_Nepal-16,12
Nepal-Pradesh-3-Kathmandu_5-Hamro_Party-17,11
Nepal-Pradesh-3-Kathmandu_5-Independent-18,10
Nepal-Pradesh-3-Kathmandu_5-Independent-19,8
Nepal-Pradesh-3-Kathmandu_5-Independent-20,3
Nepal-Pradesh-3-Kathmandu_6-Nepali_Congress-1,16785
Nepal-Pradesh-3-Kathmandu_6-NCP_Maobadi-2,15485
Nepal-Pradesh-3-Kathmandu_6-Bibeksheel_Sajha-3,4225
Nepal-Pradesh-3-Kathmandu_6-Janasawajbadi_Party-4,791
Nepal-Pradesh-3-Kathmandu_6-Nepal_Majdur_Kisaan_Party-5,541
Nepal-Pradesh-3-Kathmandu_6-NayaSakti-6,431
Nepal-Pradesh-3-Kathmandu_6-Unified_RPP_Rastrabadi-7,333
Nepal-Pradesh-3-Kathmandu_6-Sanghiya_Samajbadi_Forum_Nepal-8,266
Nepal-Pradesh-3-Kathmandu_6-Deshbhakta_Ganatantrik_Morcha-9,138
Nepal-Pradesh-3-Kathmandu_6-Nepali_Congress_BP-10,91
Nepal-Pradesh-3-Kathmandu_6-Rastriya_Janamorcha-11,65
Nepal-Pradesh-3-Kathmandu_6-Independent-12,36
Nepal-Pradesh-3-Kathmandu_6-Independent-13,29
Nepal-Pradesh-3-Kathmandu_6-Independent-14,27
Nepal-Pradesh-3-Kathmandu_6-Rastriya_Nagarik_Party-15,25
Nepal-Pradesh-3-Kathmandu_7-NCP_UML-1,18102
Nepal-Pradesh-3-Kathmandu_7-RPP-2,10079
Nepal-Pradesh-3-Kathmandu_7-Bibeksheel_Sajha-3,5376
Nepal-Pradesh-3-Kathmandu_7-Sanghiya_Samajbadi_Forum_Nepal-4,1781
Nepal-Pradesh-3-Kathmandu_7-NayaSakti-5,728
Nepal-Pradesh-3-Kathmandu_7-NCP_Maale-6,362
Nepal-Pradesh-3-Kathmandu_7-Unified_RPP_Rastrabadi-7,261
Nepal-Pradesh-3-Kathmandu_7-Nepal_Majdur_Kisaan_Party-8,193
Nepal-Pradesh-3-Kathmandu_7-Independent-9,147
Nepal-Pradesh-3-Kathmandu_7-Deshbhakta_Ganatantrik_Morcha-10,131
Nepal-Pradesh-3-Kathmandu_7-Nepali_Congress_BP-11,108
Nepal-Pradesh-3-Kathmandu_7-Rastriya_Janamorcha-12,106
Nepal-Pradesh-3-Kathmandu_7-Independent-13,30
Nepal-Pradesh-3-Kathmandu_7-Independent-14,11
Nepal-Pradesh-3-Kathmandu_8-NCP_UML-1,13397
Nepal-Pradesh-3-Kathmandu_8-Nepali_Congress-2,12953
Nepal-Pradesh-3-Kathmandu_8-Bibeksheel_Sajha-3,4414
Nepal-Pradesh-3-Kathmandu_8-Janasawajbadi_Party-4,437
Nepal-Pradesh-3-Kathmandu_8-NayaSakti-5,274
Nepal-Pradesh-3-Kathmandu_8-Deshbhakta_Ganatantrik_Morcha-6,240
Nepal-Pradesh-3-Kathmandu_8-Unified_RPP_Rastrabadi-7,202
Nepal-Pradesh-3-Kathmandu_8-Nepal_Majdur_Kisaan_Party-8,139
Nepal-Pradesh-3-Kathmandu_8-Nepal_Sanghiya_Samajbadi_Party-9,35
Nepal-Pradesh-3-Kathmandu_9-NCP_UML-1,22852
Nepal-Pradesh-3-Kathmandu_9-Nepali_Congress-2,14802
Nepal-Pradesh-3-Kathmandu_9-Bibeksheel_Sajha-3,4946
Nepal-Pradesh-3-Kathmandu_9-Nepal_Majdur_Kisaan_Party-4,434
Nepal-Pradesh-3-Kathmandu_9-Sanghiya_Samajbadi_Forum_Nepal-5,402
Nepal-Pradesh-3-Kathmandu_9-Deshbhakta_Ganatantrik_Morcha-6,402
Nepal-Pradesh-3-Kathmandu_9-NayaSakti-7,281
Nepal-Pradesh-3-Kathmandu_9-Unified_RPP_Rastrabadi-8,219
Nepal-Pradesh-3-Kathmandu_9-Rastriya_Janata_Party-9,176
Nepal-Pradesh-3-Kathmandu_9-Nepa_Rastriya_Party-10,173
Nepal-Pradesh-3-Kathmandu_9-Nepali_Congress_BP-11,171
Nepal-Pradesh-3-Kathmandu_9-Rastriya_Janamorcha-12,117
Nepal-Pradesh-3-Kathmandu_9-Aamul_Paribartan_Masiha-13,83
Nepal-Pradesh-3-Kathmandu_9-Independent-14,16
Nepal-Pradesh-3-Kathmandu_10-Nepali_Congress-1,24190
Nepal-Pradesh-3-Kathmandu_10-NCP_Maobadi-2,21907
Nepal-Pradesh-3-Kathmandu_10-Bibeksheel_Sajha-3,2003
Nepal-Pradesh-3-Kathmandu_10-NCP_Maale-4,1757
Nepal-Pradesh-3-Kathmandu_10-NayaSakti-5,1195
Nepal-Pradesh-3-Kathmandu_10-Nepali_Congress_BP-6,927
Nepal-Pradesh-3-Kathmandu_10-Nepal_Majdur_Kisaan_Party-7,366
Nepal-Pradesh-3-Kathmandu_10-Deshbhakta_Ganatantrik_Morcha-8,278
Nepal-Pradesh-3-Kathmandu_10-Sanghiya_Samajbadi_Forum_Nepal-9,193
Nepal-Pradesh-3-Kathmandu_10-Unified_RPP_Rastrabadi-10,165
Nepal-Pradesh-3-Kathmandu_10-Rastriya_Janata_Party-11,108
Nepal-Pradesh-3-Kathmandu_10-Rastriya_Janamorcha-12,100
Nepal-Pradesh-3-Kathmandu_10-Aamul_Paribartan_Masiha-13,85
Nepal-Pradesh-3-Kathmandu_10-Nepal_Sanghiya_Samajbadi_Party-14,38
Nepal-Pradesh-3-Kathmandu_10-Independent-15,29
Nepal-Pradesh-3-Bhaktapur_1-Nepal_Majdur_Kisaan_Party-1,33076
Nepal-Pradesh-3-Bhaktapur_1-Nepali_Congress-2,17818
Nepal-Pradesh-3-Bhaktapur_1-NCP_Maobadi-3,15374
Nepal-Pradesh-3-Bhaktapur_1-Bibeksheel_Sajha-4,2330
Nepal-Pradesh-3-Bhaktapur_1-Unified_RPP_Rastrabadi-5,662
Nepal-Pradesh-3-Bhaktapur_1-Chure_Bhawar-6,296
Nepal-Pradesh-3-Bhaktapur_1-Rastriya_Janamorcha-7,292
Nepal-Pradesh-3-Bhaktapur_1-NayaSakti-8,265
Nepal-Pradesh-3-Bhaktapur_1-Deshbhakta_Ganatantrik_Morcha-9,186
Nepal-Pradesh-3-Bhaktapur_1-Independent-10,81
Nepal-Pradesh-3-Bhaktapur_1-Independent-11,64
Nepal-Pradesh-3-Bhaktapur_1-Independent-12,21
Nepal-Pradesh-3-Bhaktapur_2-NCP_UML-1,36412
Nepal-Pradesh-3-Bhaktapur_2-Nepali_Congress-2,18687
Nepal-Pradesh-3-Bhaktapur_2-Nepal_Majdur_Kisaan_Party-3,5471
Nepal-Pradesh-3-Bhaktapur_2-Bibeksheel_Sajha-4,1784
Nepal-Pradesh-3-Bhaktapur_2-NCP_Maale-5,300
Nepal-Pradesh-3-Bhaktapur_2-Unified_RPP_Rastrabadi-6,147
Nepal-Pradesh-3-Bhaktapur_2-NayaSakti-7,125
Nepal-Pradesh-3-Bhaktapur_2-Rastriya_Janamorcha-8,61
Nepal-Pradesh-3-Bhaktapur_2-Rastriya_Janamukti_Party-9,52
Nepal-Pradesh-3-Bhaktapur_2-Independent-10,22
Nepal-Pradesh-3-Bhaktapur_2-Independent-11,20
Nepal-Pradesh-3-Bhaktapur_2-Nepal_Dalit_Party-12,15
Nepal-Pradesh-3-Bhaktapur_2-Independent-13,13
Nepal-Pradesh-3-Lalitpur_1-NCP_UML-1,26951
Nepal-Pradesh-3-Lalitpur_1-Nepali_Congress-2,20729
Nepal-Pradesh-3-Lalitpur_1-NCP_Maale-3,515
Nepal-Pradesh-3-Lalitpur_1-Bibeksheel_Sajha-4,255
Nepal-Pradesh-3-Lalitpur_1-Deshbhakta_Ganatantrik_Morcha-5,122
Nepal-Pradesh-3-Lalitpur_1-Sanghiya_Samajbadi_Forum_Nepal-6,121
Nepal-Pradesh-3-Lalitpur_1-NayaSakti-7,95
Nepal-Pradesh-3-Lalitpur_1-Nepal_Sanghiya_Samajbadi_Party-8,94
Nepal-Pradesh-3-Lalitpur_1-Unified_RPP_Rastrabadi-9,66
Nepal-Pradesh-3-Lalitpur_1-Nepal_Naulo_Janabadi_Party-10,40
Nepal-Pradesh-3-Lalitpur_1-Nepal_Majdur_Kisaan_Party-11,38
Nepal-Pradesh-3-Lalitpur_1-Liberal_Democratic-12,23
Nepal-Pradesh-3-Lalitpur_1-Independent-13,20
Nepal-Pradesh-3-Lalitpur_1-Independent-14,17
Nepal-Pradesh-3-Lalitpur_1-Independent-15,8
Nepal-Pradesh-3-Lalitpur_1-Independent-16,7
Nepal-Pradesh-3-Lalitpur_1-Independent-17,4
Nepal-Pradesh-3-Lalitpur_1-Independent-18,3
Nepal-Pradesh-3-Lalitpur_1-Independent-19,3
Nepal-Pradesh-3-Lalitpur_1-Independent-20,3
Nepal-Pradesh-3-Lalitpur_1-Independent-21,1
Nepal-Pradesh-3-Lalitpur_2-NCP_UML-1,27713
Nepal-Pradesh-3-Lalitpur_2-Nepali_Congress-2,16945
Nepal-Pradesh-3-Lalitpur_2-Bibeksheel_Sajha-3,5408
Nepal-Pradesh-3-Lalitpur_2-NayaSakti-4,963
Nepal-Pradesh-3-Lalitpur_2-Sanghiya_Samajbadi_Forum_Nepal-5,960
Nepal-Pradesh-3-Lalitpur_2-Unified_RPP_Rastrabadi-6,237
Nepal-Pradesh-3-Lalitpur_2-Rastriya_Janata_Party-7,155
Nepal-Pradesh-3-Lalitpur_2-Chure_Bhawar-8,149
Nepal-Pradesh-3-Lalitpur_2-Nepal_Majdur_Kisaan_Party-9,144
Nepal-Pradesh-3-Lalitpur_2-Rastriya_Janamukti_Party-10,50
Nepal-Pradesh-3-Lalitpur_2-Nepal_Naulo_Janabadi_Party-11,35
Nepal-Pradesh-3-Lalitpur_2-Independent-12,26
Nepal-Pradesh-3-Lalitpur_2-Independent-13,22
Nepal-Pradesh-3-Lalitpur_3-NCP_Maobadi-1,24036
Nepal-Pradesh-3-Lalitpur_3-Nepali_Congress-2,22328
Nepal-Pradesh-3-Lalitpur_3-Bibeksheel_Sajha-3,7628
Nepal-Pradesh-3-Lalitpur_3-NCP_Maale-4,2121
Nepal-Pradesh-3-Lalitpur_3-NayaSakti-5,894
Nepal-Pradesh-3-Lalitpur_3-Unified_RPP_Rastrabadi-6,689
Nepal-Pradesh-3-Lalitpur_3-Sanghiya_Samajbadi_Forum_Nepal-7,628
Nepal-Pradesh-3-Lalitpur_3-Independent-8,304
Nepal-Pradesh-3-Lalitpur_3-Rastriya_Janata_Party-9,181
Nepal-Pradesh-3-Lalitpur_3-Rastriya_Janamorcha-10,181
Nepal-Pradesh-3-Lalitpur_3-Rastriya_Janamukti_Party-11,108
Nepal-Pradesh-3-Lalitpur_3-Nepal_Majdur_Kisaan_Party-12,101
Nepal-Pradesh-3-Lalitpur_3-Independent-13,15
Nepal-Pradesh-3-Kavrepalanchowk_1-NCP_Maobadi-1,43631
Nepal-Pradesh-3-Kavrepalanchowk_1-Nepali_Congress-2,39605
Nepal-Pradesh-3-Kavrepalanchowk_1-NCP_Maale-3,3133
Nepal-Pradesh-3-Kavrepalanchowk_1-Nepali_Janata_Dal-4,955
Nepal-Pradesh-3-Kavrepalanchowk_1-Bibeksheel_Sajha-5,784
Nepal-Pradesh-3-Kavrepalanchowk_1-Deshbhakta_Ganatantrik_Morcha-6,430
Nepal-Pradesh-3-Kavrepalanchowk_1-Sanghiya_Samajbadi_Forum_Nepal-7,291
Nepal-Pradesh-3-Kavrepalanchowk_1-Rastriya_Janata_Party-8,134
Nepal-Pradesh-3-Kavrepalanchowk_1-Nepal_Majdur_Kisaan_Party-9,134
