value,id
Pradesh_3-Kathmandu-4-Sanghiya_Samajbadi_Forum_Nepal,112
Pradesh_3-Kathmandu-4-Unified_RPP_Rastrabadi,88
Pradesh_3-Kathmandu-4-Rastriya_Janata_Party,63
Pradesh_3-Kathmandu-4-Nepal_Majdur_Kisaan_Party,48
Pradesh_3-Kathmandu-4-Janaprajatantrik_Party_Nepal,43
Pradesh_3-Kathmandu-4-Nepal_Sanghiya_Samajbadi_Party,38
Pradesh_3-Kathmandu-4-Rastriya_Janamukti_Party,28
Pradesh_3-Kathmandu-4-Hamro_Party,20
Pradesh_3-Kathmandu-4-Independent,18
Pradesh_3-Kathmandu-4-Independent,11
Pradesh_3-Kathmandu-4-Muskaan_Sena_Nepal,10
Pradesh_3-Kathmandu-4-Independent,9
Pradesh_3-Kathmandu-4-Independent,8
Pradesh_3-Kathmandu-4-Independent,6
Pradesh_3-Kathmandu-4-NCP_Maxist,6
Pradesh_3-Kathmandu-4-Independent,2
Pradesh_3-Kathmandu-5-NCP_UML,23029
Pradesh_3-Kathmandu-5-Nepali_Congress,13169
Pradesh_3-Kathmandu-5-Bibeksheel_Sajha,6853
Pradesh_3-Kathmandu-5-Nepal_Majdur_Kisaan_Party,636
Pradesh_3-Kathmandu-5-NayaSakti,241
Pradesh_3-Kathmandu-5-NCP_Maale,147
Pradesh_3-Kathmandu-5-Sanghiya_Samajbadi_Forum_Nepal,124
Pradesh_3-Kathmandu-5-Unified_RPP_Rastrabadi,121
Pradesh_3-Kathmandu-5-Deshbhakta_Ganatantrik_Morcha,66
Pradesh_3-Kathmandu-5-Rastriya_Janamorcha,58
Pradesh_3-Kathmandu-5-Janaprajatantrik_Party_Nepal,56
Pradesh_3-Kathmandu-5-Rastriya_Janata_Party,56
Pradesh_3-Kathmandu-5-Rastriya_Mukti_Andolan_Nepal,53
Pradesh_3-Kathmandu-5-Nepalbaad,37
Pradesh_3-Kathmandu-5-Rastriya_Shivasena_Party,20
Pradesh_3-Kathmandu-5-Muskaan_Sena_Nepal,12
Pradesh_3-Kathmandu-5-Hamro_Party,11
Pradesh_3-Kathmandu-5-Independent,10
Pradesh_3-Kathmandu-5-Independent,8
Pradesh_3-Kathmandu-5-Independent,3
Pradesh_3-Kathmandu-6-Nepali_Congress,16785
Pradesh_3-Kathmandu-6-NCP_Maobadi,15485
Pradesh_3-Kathmandu-6-Bibeksheel_Sajha,4225
Pradesh_3-Kathmandu-6-Janasawajbadi_Party,791
Pradesh_3-Kathmandu-6-Nepal_Majdur_Kisaan_Party,541
Pradesh_3-Kathmandu-6-NayaSakti,431
Pradesh_3-Kathmandu-6-Unified_RPP_Rastrabadi,333
Pradesh_3-Kathmandu-6-Sanghiya_Samajbadi_Forum_Nepal,266
Pradesh_3-Kathmandu-6-Deshbhakta_Ganatantrik_Morcha,138
Pradesh_3-Kathmandu-6-Nepali_Congress_BP,91
Pradesh_3-Kathmandu-6-Rastriya_Janamorcha,65
Pradesh_3-Kathmandu-6-Independent,36
Pradesh_3-Kathmandu-6-Independent,29
Pradesh_3-Kathmandu-6-Independent,27
Pradesh_3-Kathmandu-6-Rastriya_Nagarik_Party,25
Pradesh_3-Kathmandu-7-NCP_UML,18102
Pradesh_3-Kathmandu-7-RPP,10079
Pradesh_3-Kathmandu-7-Bibeksheel_Sajha,5376
Pradesh_3-Kathmandu-7-Sanghiya_Samajbadi_Forum_Nepal,1781
Pradesh_3-Kathmandu-7-NayaSakti,728
Pradesh_3-Kathmandu-7-NCP_Maale,362
Pradesh_3-Kathmandu-7-Unified_RPP_Rastrabadi,261
Pradesh_3-Kathmandu-7-Nepal_Majdur_Kisaan_Party,193
Pradesh_3-Kathmandu-7-Independent,147
Pradesh_3-Kathmandu-7-Deshbhakta_Ganatantrik_Morcha,131
Pradesh_3-Kathmandu-7-Nepali_Congress_BP,108
Pradesh_3-Kathmandu-7-Rastriya_Janamorcha,106
Pradesh_3-Kathmandu-7-Independent,30
Pradesh_3-Kathmandu-7-Independent,11
Pradesh_3-Kathmandu-8-NCP_UML,13397
Pradesh_3-Kathmandu-8-Nepali_Congress,12953
Pradesh_3-Kathmandu-8-Bibeksheel_Sajha,4414
Pradesh_3-Kathmandu-8-Janasawajbadi_Party,437
Pradesh_3-Kathmandu-8-NayaSakti,274
Pradesh_3-Kathmandu-8-Deshbhakta_Ganatantrik_Morcha,240
Pradesh_3-Kathmandu-8-Unified_RPP_Rastrabadi,202
Pradesh_3-Kathmandu-8-Nepal_Majdur_Kisaan_Party,139
Pradesh_3-Kathmandu-8-Nepal_Sanghiya_Samajbadi_Party,35
Pradesh_3-Kathmandu-9-NCP_UML,22852
Pradesh_3-Kathmandu-9-Nepali_Congress,14802
Pradesh_3-Kathmandu-9-Bibeksheel_Sajha,4946
Pradesh_3-Kathmandu-9-Nepal_Majdur_Kisaan_Party,434
Pradesh_3-Kathmandu-9-Sanghiya_Samajbadi_Forum_Nepal,402
Pradesh_3-Kathmandu-9-Deshbhakta_Ganatantrik_Morcha,402
Pradesh_3-Kathmandu-9-NayaSakti,281
Pradesh_3-Kathmandu-9-Unified_RPP_Rastrabadi,219
Pradesh_3-Kathmandu-9-Rastriya_Janata_Party,176
Pradesh_3-Kathmandu-9-Nepa_Rastriya_Party,173
Pradesh_3-Kathmandu-9-Nepali_Congress_BP,171
Pradesh_3-Kathmandu-9-Rastriya_Janamorcha,117
Pradesh_3-Kathmandu-9-Aamul_Paribartan_Masiha,83
Pradesh_3-Kathmandu-9-Independent,16
Pradesh_3-Kathmandu-10-Nepali_Congress,24190
Pradesh_3-Kathmandu-10-NCP_Maobadi,21907
Pradesh_3-Kathmandu-10-Bibeksheel_Sajha,2003
Pradesh_3-Kathmandu-10-NCP_Maale,1757
Pradesh_3-Kathmandu-10-NayaSakti,1195
Pradesh_3-Kathmandu-10-Nepali_Congress_BP,927
Pradesh_3-Kathmandu-10-Nepal_Majdur_Kisaan_Party,366
Pradesh_3-Kathmandu-10-Deshbhakta_Ganatantrik_Morcha,278
Pradesh_3-Kathmandu-10-Sanghiya_Samajbadi_Forum_Nepal,193
Pradesh_3-Kathmandu-10-Unified_RPP_Rastrabadi,165
Pradesh_3-Kathmandu-10-Rastriya_Janata_Party,108
Pradesh_3-Kathmandu-10-Rastriya_Janamorcha,100
Pradesh_3-Kathmandu-10-Aamul_Paribartan_Masiha,85
Pradesh_3-Kathmandu-10-Nepal_Sanghiya_Samajbadi_Party,38
Pradesh_3-Kathmandu-10-Independent,29
Pradesh_3-Bhaktapur-1-Nepal_Majdur_Kisaan_Party,33076
Pradesh_3-Bhaktapur-1-Nepali_Congress,17818
Pradesh_3-Bhaktapur-1-NCP_Maobadi,15374
Pradesh_3-Bhaktapur-1-Bibeksheel_Sajha,2330
Pradesh_3-Bhaktapur-1-Unified_RPP_Rastrabadi,662
Pradesh_3-Bhaktapur-1-Chure_Bhawar,296
Pradesh_3-Bhaktapur-1-Rastriya_Janamorcha,292
Pradesh_3-Bhaktapur-1-NayaSakti,265
Pradesh_3-Bhaktapur-1-Deshbhakta_Ganatantrik_Morcha,186
Pradesh_3-Bhaktapur-1-Independent,81
Pradesh_3-Bhaktapur-1-Independent,64
Pradesh_3-Bhaktapur-1-Independent,21
Pradesh_3-Bhaktapur-2-NCP_UML,36412
Pradesh_3-Bhaktapur-2-Nepali_Congress,18687
Pradesh_3-Bhaktapur-2-Nepal_Majdur_Kisaan_Party,5471
Pradesh_3-Bhaktapur-2-Bibeksheel_Sajha,1784
Pradesh_3-Bhaktapur-2-NCP_Maale,300
Pradesh_3-Bhaktapur-2-Unified_RPP_Rastrabadi,147
Pradesh_3-Bhaktapur-2-NayaSakti,125
Pradesh_3-Bhaktapur-2-Rastriya_Janamorcha,61
Pradesh_3-Bhaktapur-2-Rastriya_Janamukti_Party,52
Pradesh_3-Bhaktapur-2-Independent,22
Pradesh_3-Bhaktapur-2-Independent,20
Pradesh_3-Bhaktapur-2-Nepal_Dalit_Party,15
Pradesh_3-Bhaktapur-2-Independent,13
Pradesh_3-Lalitpur-1-NCP_UML,26951
Pradesh_3-Lalitpur-1-Nepali_Congress,20729
Pradesh_3-Lalitpur-1-NCP_Maale,515
Pradesh_3-Lalitpur-1-Bibeksheel_Sajha,255
Pradesh_3-Lalitpur-1-Deshbhakta_Ganatantrik_Morcha,122
Pradesh_3-Lalitpur-1-Sanghiya_Samajbadi_Forum_Nepal,121
Pradesh_3-Lalitpur-1-NayaSakti,95
Pradesh_3-Lalitpur-1-Nepal_Sanghiya_Samajbadi_Party,94
Pradesh_3-Lalitpur-1-Unified_RPP_Rastrabadi,66
Pradesh_3-Lalitpur-1-Nepal_Naulo_Janabadi_Party,40
Pradesh_3-Lalitpur-1-Nepal_Majdur_Kisaan_Party,38
Pradesh_3-Lalitpur-1-Liberal_Democratic,23
Pradesh_3-Lalitpur-1-Independent,20
Pradesh_3-Lalitpur-1-Independent,17
Pradesh_3-Lalitpur-1-Independent,8
Pradesh_3-Lalitpur-1-Independent,7
Pradesh_3-Lalitpur-1-Independent,4
Pradesh_3-Lalitpur-1-Independent,3
Pradesh_3-Lalitpur-1-Independent,3
Pradesh_3-Lalitpur-1-Independent,3
Pradesh_3-Lalitpur-1-Independent,1
Pradesh_3-Lalitpur-2-NCP_UML,27713
Pradesh_3-Lalitpur-2-Nepali_Congress,16945
Pradesh_3-Lalitpur-2-Bibeksheel_Sajha,5408
Pradesh_3-Lalitpur-2-NayaSakti,963
Pradesh_3-Lalitpur-2-Sanghiya_Samajbadi_Forum_Nepal,960
Pradesh_3-Lalitpur-2-Unified_RPP_Rastrabadi,237
Pradesh_3-Lalitpur-2-Rastriya_Janata_Party,155
Pradesh_3-Lalitpur-2-Chure_Bhawar,149
Pradesh_3-Lalitpur-2-Nepal_Majdur_Kisaan_Party,144
Pradesh_3-Lalitpur-2-Rastriya_Janamukti_Party,50
Pradesh_3-Lalitpur-2-Nepal_Naulo_Janabadi_Party,35
Pradesh_3-Lalitpur-2-Independent,26
Pradesh_3-Lalitpur-2-Independent,22
Pradesh_3-Lalitpur-3-NCP_Maobadi,24036
Pradesh_3-Lalitpur-3-Nepali_Congress,22328
Pradesh_3-Lalitpur-3-Bibeksheel_Sajha,7628
Pradesh_3-Lalitpur-3-NCP_Maale,2121
Pradesh_3-Lalitpur-3-NayaSakti,894
Pradesh_3-Lalitpur-3-Unified_RPP_Rastrabadi,689
Pradesh_3-Lalitpur-3-Sanghiya_Samajbadi_Forum_Nepal,628
Pradesh_3-Lalitpur-3-Independent,304
Pradesh_3-Lalitpur-3-Rastriya_Janata_Party,181
Pradesh_3-Lalitpur-3-Rastriya_Janamorcha,181
Pradesh_3-Lalitpur-3-Rastriya_Janamukti_Party,108
Pradesh_3-Lalitpur-3-Nepal_Majdur_Kisaan_Party,101
Pradesh_3-Lalitpur-3-Independent,15
Pradesh_3-Kavrepalanchowk-1-NCP_Maobadi,43631
Pradesh_3-Kavrepalanchowk-1-Nepali_Congress,39605
Pradesh_3-Kavrepalanchowk-1-NCP_Maale,3133
Pradesh_3-Kavrepalanchowk-1-Nepali_Janata_Dal,955
Pradesh_3-Kavrepalanchowk-1-Bibeksheel_Sajha,784
Pradesh_3-Kavrepalanchowk-1-Deshbhakta_Ganatantrik_Morcha,430
Pradesh_3-Kavrepalanchowk-1-Sanghiya_Samajbadi_Forum_Nepal,291
Pradesh_3-Kavrepalanchowk-1-Rastriya_Janata_Party,134
Pradesh_3-Kavrepalanchowk-1-Nepal_Majdur_Kisaan_Party,134
Pradesh_3-Kavrepalanchowk-1-NayaSakti,108
Pradesh_3-Kavrepalanchowk-1-Nepali_Congress_BP,44
Pradesh_3-Kavrepalanchowk-1-Nepal_Sanghiya_Samajbadi_Party,34
Pradesh_3-Kavrepalanchowk-1-Nepa_Rastriya_Party,33
Pradesh_3-Kavrepalanchowk-1-Liberal_Democratic,14
Pradesh_3-Kavrepalanchowk-1-Independent,13
Pradesh_3-Kavrepalanchowk-2-NCP_UML,55526
Pradesh_3-Kavrepalanchowk-2-Nepali_Congress,36753
Pradesh_3-Kavrepalanchowk-2-Nepali_Janata_Dal,1106
Pradesh_3-Kavrepalanchowk-2-Bibeksheel_Sajha,877
Pradesh_3-Kavrepalanchowk-2-NCP_Maale,725
Pradesh_3-Kavrepalanchowk-2-Nepal_Majdur_Kisaan_Party,707
Pradesh_3-Kavrepalanchowk-2-NayaSakti,315
Pradesh_3-Kavrepalanchowk-2-Rastriya_Janata_Party,206
Pradesh_3-Kavrepalanchowk-2-Deshbhakta_Ganatantrik_Morcha,153
Pradesh_3-Kavrepalanchowk-2-Sanghiya_Samajbadi_Forum_Nepal,127
Pradesh_3-Kavrepalanchowk-2-Independent,61
Pradesh_3-Sindhupalchowk-1-NCP_Maobadi,40504
Pradesh_3-Sindhupalchowk-1-Nepali_Congress,29798
Pradesh_3-Sindhupalchowk-1-Janasawajbadi_Party,1702
Pradesh_3-Sindhupalchowk-1-Sanghiya_Samajbadi_Forum_Nepal,283
Pradesh_3-Sindhupalchowk-1-Rastriya_Janamorcha,248
Pradesh_3-Sindhupalchowk-1-Unified_RPP_Rastrabadi,151
Pradesh_3-Sindhupalchowk-1-NayaSakti,125
Pradesh_3-Sindhupalchowk-1-Aamul_Paribartan_Masiha,110
Pradesh_3-Sindhupalchowk-1-Sanghiya_Khumbuban,108
Pradesh_3-Sindhupalchowk-1-Nepal_Majdur_Kisaan_Party,83
Pradesh_3-Sindhupalchowk-1-Tamangsaling_Loktantrik,77
Pradesh_3-Sindhupalchowk-1-Deshbhakta_Ganatantrik_Morcha,37
Pradesh_3-Sindhupalchowk-1-Nepal_Sanghiya_Samajbadi_Party,22
Pradesh_3-Sindhupalchowk-2-NCP_UML,38401
Pradesh_3-Sindhupalchowk-2-RPP_Democratic,30369
Pradesh_3-Sindhupalchowk-2-Unified_RPP_Rastrabadi,1341
Pradesh_3-Sindhupalchowk-2-NCP_Maale,1279
Pradesh_3-Sindhupalchowk-2-Bibeksheel_Sajha,153
Pradesh_3-Sindhupalchowk-2-NayaSakti,130
Pradesh_3-Sindhupalchowk-2-Independent,68
Pradesh_3-Sindhupalchowk-2-Deshbhakta_Ganatantrik_Morcha,55
Pradesh_3-Sindhupalchowk-2-Rastriya_Janamorcha,38
Pradesh_3-Makwanpur-1-NCP_UML,40631
Pradesh_3-Makwanpur-1-RPP,34658
Pradesh_3-Makwanpur-1-NCP_Maale,1419
Pradesh_3-Makwanpur-1-Bibeksheel_Sajha,1356
Pradesh_3-Makwanpur-1-Independent,467
Pradesh_3-Makwanpur-1-Sanghiya_Samajbadi_Forum_Nepal,263
Pradesh_3-Makwanpur-1-Rastriya_Janamukti_Party,238
Pradesh_3-Makwanpur-1-Deshbhakta_Ganatantrik_Morcha,184
Pradesh_3-Makwanpur-1-NayaSakti,171
Pradesh_3-Makwanpur-1-Unified_RPP_Rastrabadi,84
Pradesh_3-Makwanpur-1-Rastriya_Janamorcha,59
Pradesh_3-Makwanpur-1-Mangol_National_Org,53
Pradesh_3-Makwanpur-1-Nepal_Majdur_Kisaan_Party,51
Pradesh_3-Makwanpur-1-Independent,48
Pradesh_3-Makwanpur-1-Nepal_Sanghiya_Samajbadi_Party,32
Pradesh_3-Makwanpur-1-Independent,12
Pradesh_3-Makwanpur-2-NCP_UML,46481
Pradesh_3-Makwanpur-2-Nepali_Congress,34090
Pradesh_3-Makwanpur-2-NayaSakti,621
Pradesh_3-Makwanpur-2-Bibeksheel_Sajha,469
Pradesh_3-Makwanpur-2-Rastriya_Janamorcha,286
Pradesh_3-Makwanpur-2-Deshbhakta_Ganatantrik_Morcha,195
Pradesh_3-Makwanpur-2-Independent,192
Pradesh_3-Makwanpur-2-Mangol_National_Org,144
Pradesh_3-Makwanpur-2-Independent,87
Pradesh_3-Makwanpur-2-Rastriya_Janamukti_Party,58
Pradesh_3-Makwanpur-2-Independent,22
Pradesh_3-Chitwan-1-NCP_UML,51080
Pradesh_3-Chitwan-1-Nepali_Congress,35360
Pradesh_3-Chitwan-1-Bibeksheel_Sajha,718
Pradesh_3-Chitwan-1-NayaSakti,163
Pradesh_3-Chitwan-1-Rastriya_Janata_Party,140
Pradesh_3-Chitwan-1-Rastriya_Janamorcha,136
Pradesh_3-Chitwan-1-Deshbhakta_Ganatantrik_Morcha,98
Pradesh_3-Chitwan-1-Nepal_Majdur_Kisaan_Party,62
Pradesh_3-Chitwan-1-Sanghiya_Samajbadi_Forum_Nepal,55
Pradesh_3-Chitwan-1-Mangol_National_Org,40
Pradesh_3-Chitwan-1-Independent,23
Pradesh_3-Chitwan-1-Independent,15
Pradesh_3-Chitwan-1-Independent,14
Pradesh_3-Chitwan-2-NCP_UML,44670
Pradesh_3-Chitwan-2-Nepali_Congress,27314
Pradesh_3-Chitwan-2-Bibeksheel_Sajha,1245
Pradesh_3-Chitwan-2-NayaSakti,473
Pradesh_3-Chitwan-2-Unified_RPP_Rastrabadi,457
Pradesh_3-Chitwan-2-Deshbhakta_Ganatantrik_Morcha,178
Pradesh_3-Chitwan-2-Rastriya_Janamorcha,123
Pradesh_3-Chitwan-2-Independent,96
Pradesh_3-Chitwan-2-Rastriya_Janata_Party,91
Pradesh_3-Chitwan-2-Sanghiya_Samajbadi_Forum_Nepal,67
Pradesh_3-Chitwan-2-Nepal_Majdur_Kisaan_Party,58
Pradesh_3-Chitwan-2-Mangol_National_Org,58
Pradesh_3-Chitwan-2-Rastriya_Janamukti_Party,50
Pradesh_3-Chitwan-2-Independent,36
Pradesh_3-Chitwan-2-Independent,15
Pradesh_3-Chitwan-3-NCP_Maobadi,48276
Pradesh_3-Chitwan-3-RPP_Democratic,38935
Pradesh_3-Chitwan-3-NCP_Maale,1587
Pradesh_3-Chitwan-3-Bibeksheel_Sajha,441
Pradesh_3-Chitwan-3-Independent,355
Pradesh_3-Chitwan-3-Deshbhakta_Ganatantrik_Morcha,256
Pradesh_3-Chitwan-3-Independent,140
Pradesh_3-Chitwan-3-Sanghiya_Samajbadi_Forum_Nepal,129
Pradesh_3-Chitwan-3-Nepal_Dalit_Party,106
Pradesh_3-Chitwan-3-Nepal_Majdur_Kisaan_Party,23
Pradesh_3-Chitwan-3-Independent,22
Pradesh_3-Chitwan-3-Independent,11
Pradesh_3-Chitwan-3-Independent,9
Pradesh_3-Chitwan-3-Independent,3
Pradesh_4-Gorkha-1-NCP_Maobadi,29860
Pradesh_4-Gorkha-1-Nepali_Congress,26643
Pradesh_4-Gorkha-1-NCP_Maale,1639
Pradesh_4-Gorkha-1-Sanghiya_Samajbadi_Forum_Nepal,539
Pradesh_4-Gorkha-1-Bibeksheel_Sajha,256
Pradesh_4-Gorkha-1-Nepal_Sanghiya_Samajbadi_Party,156
Pradesh_4-Gorkha-1-Mangol_National_Org,110
Pradesh_4-Gorkha-1-Deshbhakta_Ganatantrik_Morcha,81
Pradesh_4-Gorkha-2-NayaSakti,31807
Pradesh_4-Gorkha-2-NCP_Maobadi,24933
Pradesh_4-Gorkha-2-Aamul_Paribartan_Masiha,180
Pradesh_4-Gorkha-2-Bibeksheel_Sajha,139
Pradesh_4-Gorkha-2-Rastriya_Janamukti_Party,121
Pradesh_4-Gorkha-2-Mangol_National_Org,115
Pradesh_4-Gorkha-2-Deshbhakta_Ganatantrik_Morcha,89
Pradesh_4-Gorkha-2-Nepal_Sanghiya_Samajbadi_Party,56
Pradesh_4-Gorkha-2-Nepal_Majdur_Kisaan_Party,39
Pradesh_4-Manang-1-NCP_UML,2300
Pradesh_4-Manang-1-Nepali_Congress,2021
Pradesh_4-Lamjung-1-NCP_Maobadi,39468
Pradesh_4-Lamjung-1-Nepali_Congress,31067
Pradesh_4-Lamjung-1-Janasawajbadi_Party,1406
Pradesh_4-Lamjung-1-Independent,732
Pradesh_4-Lamjung-1-Bibeksheel_Sajha,618
Pradesh_4-Lamjung-1-NayaSakti,602
Pradesh_4-Lamjung-1-Sanghiya_Samajbadi_Forum_Nepal,399
Pradesh_4-Lamjung-1-Rastriya_Janamukti_Party,103
Pradesh_4-Lamjung-1-Deshbhakta_Samaj,92
Pradesh_4-Lamjung-1-Mangol_National_Org,64
Pradesh_4-Lamjung-1-Deshbhakta_Ganatantrik_Morcha,29
Pradesh_4-Kaski-1-NCP_UML,39242
Pradesh_4-Kaski-1-Nepali_Congress,25826
Pradesh_4-Kaski-1-Sanghiya_Samajbadi_Forum_Nepal,786
Pradesh_4-Kaski-1-Bibeksheel_Sajha,589
Pradesh_4-Kaski-1-Nepali_Congress_BP,346
Pradesh_4-Kaski-1-NayaSakti,234
Pradesh_4-Kaski-1-Mangol_National_Org,175
Pradesh_4-Kaski-1-Deshbhakta_Ganatantrik_Morcha,105
Pradesh_4-Kaski-1-Rastriya_Janamorcha,100
Pradesh_4-Kaski-1-Aamul_Paribartan_Masiha,73
Pradesh_4-Kaski-1-Nepal_Dalit_Party,10
Pradesh_4-Kaski-2-NCP_UML,27207
Pradesh_4-Kaski-2-Nepali_Congress,18661
Pradesh_4-Kaski-2-Bibeksheel_Sajha,843
Pradesh_4-Kaski-2-NCP_Maale,539
Pradesh_4-Kaski-2-Sanghiya_Samajbadi_Forum_Nepal,340
Pradesh_4-Kaski-2-NayaSakti,283
Pradesh_4-Kaski-2-Mangol_National_Org,130
Pradesh_4-Kaski-2-Independent,119
Pradesh_4-Kaski-2-Rastriya_Janamorcha,108
Pradesh_4-Kaski-2-Deshbhakta_Ganatantrik_Morcha,82
Pradesh_4-Kaski-2-Nepal_Dalit_Party,65
Pradesh_4-Kaski-2-Rastriya_Janamukti_Party,51
Pradesh_4-Kaski-2-Sanghiya_Loktantrik,21
Pradesh_4-Kaski-3-NCP_UML,32690
Pradesh_4-Kaski-3-Nepali_Congress,24304
Pradesh_4-Kaski-3-Bibeksheel_Sajha,827
Pradesh_4-Kaski-3-Janasawajbadi_Party,735
Pradesh_4-Kaski-3-NayaSakti,476
Pradesh_4-Kaski-3-Sanghiya_Samajbadi_Forum_Nepal,347
Pradesh_4-Kaski-3-Rastriya_Janamorcha,154
Pradesh_4-Kaski-3-Mangol_National_Org,75
Pradesh_4-Kaski-3-Deshbhakta_Ganatantrik_Morcha,50
Pradesh_4-Kaski-3-Nepal_Dalit_Party,21
Pradesh_4-Kaski-3-Independent,17
Pradesh_4-Tanahun-1-NCP_UML,34492
Pradesh_4-Tanahun-1-Nepali_Congress,27690
Pradesh_4-Tanahun-1-NCP_Maale,1231
Pradesh_4-Tanahun-1-Rastriya_Janamukti_Party,457
Pradesh_4-Tanahun-1-Unified_RPP_Rastrabadi,198
Pradesh_4-Tanahun-1-Rastriya_Janamorcha,67
Pradesh_4-Tanahun-1-Deshbhakta_Ganatantrik_Morcha,53
Pradesh_4-Tanahun-1-Independent,52
Pradesh_4-Tanahun-1-NCP_Maxist,40
Pradesh_4-Tanahun-1-Mangol_National_Org,34
Pradesh_4-Tanahun-1-Independent,17
Pradesh_4-Tanahun-2-NCP_UML,32924
Pradesh_4-Tanahun-2-Nepali_Congress,29645
Pradesh_4-Tanahun-2-NCP_Maale,1168
Pradesh_4-Tanahun-2-Rastriya_Janamukti_Party,800
Pradesh_4-Tanahun-2-NayaSakti,206
Pradesh_4-Tanahun-2-Nepali_Congress_BP,179
Pradesh_4-Tanahun-2-Rastriya_Janamorcha,114
Pradesh_4-Tanahun-2-Mangol_National_Org,93
Pradesh_4-Tanahun-2-Unified_RPP_Rastrabadi,80
Pradesh_4-Tanahun-2-Deshbhakta_Ganatantrik_Morcha,56
Pradesh_4-Synagja-1-NCP_UML,39226
Pradesh_4-Synagja-1-Nepali_Congress,28662
Pradesh_4-Synagja-1-NayaSakti,264
Pradesh_4-Synagja-1-Mangol_National_Org,118
Pradesh_4-Synagja-1-Rastriya_Janamukti_Party,105
Pradesh_4-Synagja-1-Rastriya_Janamorcha,71
Pradesh_4-Synagja-1-Independent,30
Pradesh_4-Synagja-2-NCP_UML,35142
Pradesh_4-Synagja-2-Nepali_Congress,31436
Pradesh_4-Synagja-2-Rastriya_Janamukti_Party,483
Pradesh_4-Synagja-2-Rastriya_Janamorcha,180
Pradesh_4-Synagja-2-Mangol_National_Org,143
Pradesh_4-Synagja-2-Sanghiya_Samajbadi_Forum_Nepal,133
Pradesh_4-Synagja-2-NayaSakti,129
Pradesh_4-Synagja-2-Nepali_Congress_BP,9
Pradesh_4-Nawalpur-1-Nepali_Congress,40620
Pradesh_4-Nawalpur-1-NCP_Maobadi,36596
Pradesh_4-Nawalpur-1-Bibeksheel_Sajha,1082
Pradesh_4-Nawalpur-1-NayaSakti,843
Pradesh_4-Nawalpur-1-Rastriya_Janamukti_Party,711
Pradesh_4-Nawalpur-1-Mangol_National_Org,634
Pradesh_4-Nawalpur-1-Rastriya_Janamorcha,573
Pradesh_4-Nawalpur-1-Deshbhakta_Ganatantrik_Morcha,165
Pradesh_4-Nawalpur-2-NCP_UML,39053
Pradesh_4-Nawalpur-2-Nepali_Congress,37720
Pradesh_4-Nawalpur-2-Rastriya_Janamukti_Party,543
Pradesh_4-Nawalpur-2-Rastriya_Janata_Party,296
Pradesh_4-Nawalpur-2-NayaSakti,278
Pradesh_4-Nawalpur-2-Rastriya_Janamorcha,207
Pradesh_4-Nawalpur-2-Sanghiya_Samajbadi_Forum_Nepal,79
Pradesh_4-Nawalpur-2-Deshbhakta_Ganatantrik_Morcha,69
Pradesh_4-Nawalpur-2-Independent,32
Pradesh_4-Nawalpur-2-Independent,26
Pradesh_4-Nawalpur-2-Independent,25
Pradesh_4-Nawalpur-2-Independent,20
Pradesh_4-Mustang-1-NCP_UML,3544
Pradesh_4-Mustang-1-Nepali_Congress,3181
Pradesh_4-Myagdi-1-NCP_UML,23308
Pradesh_4-Myagdi-1-Nepali_Congress,20980
Pradesh_4-Myagdi-1-Unified_RPP_Rastrabadi,309
Pradesh_4-Myagdi-1-NayaSakti,142
Pradesh_4-Myagdi-1-Mangol_National_Org,113
Pradesh_4-Myagdi-1-Rastriya_Janamorcha,97
Pradesh_4-Myagdi-1-Rastriya_Janamukti_Party,30
Pradesh_4-Baglung-1-NCP_UML,33657
Pradesh_4-Baglung-1-Nepali_Congress,20616
Pradesh_4-Baglung-1-NayaSakti,256
Pradesh_4-Baglung-1-NCP_Maale,212
Pradesh_4-Baglung-1-Sanghiya_Samajbadi_Forum_Nepal,115
Pradesh_4-Baglung-1-Unified_RPP_Rastrabadi,80
Pradesh_4-Baglung-2-NCP_Maobadi,28827
Pradesh_4-Baglung-2-Nepali_Congress,19905
Pradesh_4-Baglung-2-Deshbhakta_Ganatantrik_Morcha,586
Pradesh_4-Baglung-2-Aamul_Paribartan_Masiha,262
Pradesh_4-Baglung-2-Sanghiya_Samajbadi_Forum_Nepal,180
Pradesh_4-Parbat-1-NCP_UML,39275
Pradesh_4-Parbat-1-Nepali_Congress,26819
Pradesh_4-Parbat-1-NCP_Maale,599
Pradesh_4-Parbat-1-Rastriya_Janamukti_Party,255
Pradesh_4-Parbat-1-Rastriya_Janamorcha,234
Pradesh_4-Parbat-1-Deshbhakta_Ganatantrik_Morcha,88
Pradesh_4-Parbat-1-Mangol_National_Org,82
Pradesh_4-Parbat-1-NayaSakti,81
Pradesh_4-Parbat-1-Sanghiya_Samajbadi_Forum_Nepal,59
Pradesh_4-Parbat-1-Unified_RPP_Rastrabadi,36
Pradesh_4-Parbat-1-Gandhibadi_Party_Nepal,36
Pradesh_4-Parbat-1-Independent,7
Pradesh_4-Parbat-1-Independent,6
Pradesh_4-Parbat-1-Independent,5
Pradesh_5-Gulmi-1-NCP_UML,37814
Pradesh_5-Gulmi-1-Nepali_Congress,30256
Pradesh_5-Gulmi-1-Rastriya_Janamorcha,267
Pradesh_5-Gulmi-1-Rastriya_Janamukti_Party,110
Pradesh_5-Gulmi-1-NayaSakti,102
